TFirst Steps-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/Debug-iphonesimulator/First Steps.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCopyPlistFile "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/Debug-iphonesimulator/First Steps.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/build/Debug-iphonesimulator/First Steps.app/debugger.plist" Resources/debugger.plist
cCpResource Resources/Default.png "build/Debug-iphonesimulator/First Steps.app/Default.png"
cProcessPCH "/var/folders/f2/rr1j53fd5j93vxch4jd_1swr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/First Steps_Prefix-ajgzfudrobfiboeoeswaorihfugp/First Steps_Prefix.pch.pth" "First Steps_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/f2/rr1j53fd5j93vxch4jd_1swr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/First Steps_Prefix-eaerjocpuxiyjoeuniuckooadrtx/First Steps_Prefix.pch.pth" "First Steps_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/f2/rr1j53fd5j93vxch4jd_1swr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/First Steps_Prefix-apbndmxskcdwejfqclfnexnpjsfa/First Steps_Prefix.pch.pth" "First Steps_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/f2/rr1j53fd5j93vxch4jd_1swr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/First Steps_Prefix-dgmszuhwmzcsogbrqvlfrxdtdpox/First Steps_Prefix.pch.pth" "First Steps_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/Base64Transcoder.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/CADebugMacros.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/CAXException.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiPoint.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/KrollCallback.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiStylesheet.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiStylesheet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/First Steps.build/Debug-iphonesimulator/First Steps-universal.build/Objects-normal/i386/TiUIiOSToolbar.o" "/Users/peachpellen/Documents/Titanium Studio Workspace/titanium-first-steps/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
